,titles,,
0,"'신사와 아가씨' 이세희, 지현우 직진 고백 삼세번에 흔들렸다(종합)||||'신사와 아가씨' 지현우♥이세희, 고백했지만 마음 엇갈렸다 [전일야화]||||'신사와 아가씨' 시청률, 2주 연속 자체 최고치 경신…33% 돌파||||[어게인TV]지현우 ""내 영혼에 온통 이세희""…박하나와 약혼 앞두고 고백(신사와 아가씨)||||'신사와 아가씨' 지현우 사기 약혼, 이세희 아닌 아이들이 막나 [어제TV]",'33%','33'
1,"국민의힘, '당직자 폭행' 송언석 징계 절차 착수||||국민의힘, 송언석 사과에도 '당직자 폭행' 징계키로||||당직자 발길질 송언석 징계 수순…주호영 ""주내 윤리위 회부""||||국민의힘, '당직자 폭행' 송언석 윤리위 회부…징계 절차 착수||||'당직자 폭행' 송언석 징계 절차 착수…주호영 ""이번 주 윤리위 회부""",,
2,"""저를 기억해 주세요""…'이십세기 힛-트쏭' 故서지원, 세상 떠나기 전 음성 메시지||||'이십세기 힛-트쏭' 故김성재→故서지원, 별이 된 ★들 추억 소환||||""저를 기억해 주세요""…故서지원이 남긴 음성 메시지 (이십세기 힛-트쏭)||||'이십세기 힛-트쏭' 故서지원, 사망 전 남긴 음성 메시지…""저를 기억해 주세요"" 눈물||||'이십세기 힛-트쏭' 故 김성재, '말하자면'에 얽힌 이현도와의 감춰진 사연은?",,
3,"부천 발레학원서 초등생 13명 집단감염…4개 초교 검사진행||||부천 발레학원 어린이 13명 집단감염…""강사 전파 추정""(종합)||||부천 무용학원서 강사 1명·초등생 13명 코로나19 확진||||""부천 발레학원에서 무슨 일이""…어린이 원생 13명 집단감염||||확진 진앙지된 부천 무용학원…13명 감염에 주변 초교 비상",'13명'||||'13명'||||'13명'||||'13명'||||'13명','13'||||'13'||||'13'||||'13'||||'13'
4,"정부 ""모더나 600만회분 공급일정 협의…계약서 확약 상태는 아냐""||||모더나 600만회분 이번주 온다더니…정부 ""계약서 쓴 건 아냐, 일정 협의중""(종합)||||정부 ""모더나 600만회분 공급은 확정된 것…도입 시 발표""||||""모더나 600만 회 일정 협의""…추석 대책, 3일에 발표||||이번주 온다던 모더나 600만회분…정부 ""아직 협의 중""",'600만회'||||'600만회'||||'600만회'||||'600만 회'||||'600만회',"'6,000,000'||||'6,000,000'||||'6,000,000'||||'6,000,000'||||'6,000,000'"
5,"문 대통령 ""간병인·보호자 PCR 검사비 완화 방안 모색하라""(종합)||||文대통령 ""간병인·보호자 PCR검사비 완화방안 모색하라""||||문 대통령 ""간병인·보호자 PCR 비용 부담 완화 방법 모색""||||文대통령 ""간병인·보호자 PCR 비용 부담 완화 방법 모색""||||文대통령 ""간병인·보호자 PCR 검사비용 부담 완화 모색하라""",,
6,"빈대떡 신사, 3연승 성공…천둥호랑이 정체는 김용준 (복면가왕) [종합]||||[종합] '복면가왕' 빈대떡 신사, '클라스 입증' 가왕 방어전 성공…SG워너비 김용준 ""감사한 무대였다"" 가왕 도전||||'복면' 빈대떡신사, 천둥호랑이 김용준 꺾고 3연승 가왕 등극 [종합]||||'복면가왕' 빈대떡 신사, 3연승 성공…원썬&#x00B7;나다&#x00B7;박현우&#x00B7;김용준 정체에 '깜짝' [종합]||||'복면가왕' 빈대떡 신사 3연승, 김용준 아쉽게 패배 [종합]",,
7,"신규확진 2천771명, 두번째 규모 대확산 우려…누적 30만명 넘어(종합)||||코로나 신규 확진 2771명…주말에도 역대 두 번째 규모||||주말에도 코로나 신규확진 2771명…백신 1차 접종률 74.1%||||확진 2771명, 역대 두번째…주말에도 검사량은 평일만큼 늘어(종합)||||코로나19 신규 확진자 2771명…전국적 대확산 우려[종합]",'2천771명'||||'30만명'||||'2771명'||||'2771명'||||'74.1%'||||'2771명'||||'2771명',"'2,771'||||'300,000'||||'2771'||||'2771'||||'74.1'||||'2771'||||'2771'"
8,"한지혜 ""남편, 문어 태몽 꿨다""→기태영 ""딸 로희, 아빠 늙는 게 싫다며 눈물"" ('편스토랑')[종합]||||'편스토랑' 이경규, 25대 출시메뉴 '돈규덮밥' 최종우승(종합)||||기태영♥유진 딸 로린, 블랙핑크 보며 깜찍 댄스…""엄마 DNA 있어"" ('편스토랑')||||유진♥기태영 딸 로린, 깜찍 블랙핑크 변신 ""요정 DNA 못 속여""(편스토랑)||||'편스토랑' 한지혜, 제주 3대 흑돼지 집에서의 마지막 만찬…이민정X오윤아도 단골",,
9,"앞에선 '시민 감시단'…뒤로는 '출장 성매매' 알선||||가정집까지 노렸다…수도권 최대 출장 성매매 조직 적발||||""가정집에도 갑니다""…41개 사이트로 출장 성매매, 1만 명 적발||||가정집까지 침투한 출장 성매매···수도권 최대규모 업주 검거||||코로나 틈타 가정집까지 파고든 성매매…경찰, 수도권 최대 규모 적발",'1만 명',"'10,000'"
10,"'바달집3' 공명, 천우희에 ""더 쪼끄맣고 귀여워져"" 설렘 멘트 폭발||||'바퀴달린집3' 천우희X조현철, 푸짐한 한상에 밥 두 공기 뚝딱…""오길 잘했다""[종합]||||[종합]'바퀴달린집3' 연기천재 천우희x조현철 출격…성동일 ""오랜만에 마음 맞네""||||공명, 엉망진창 천우희에 ""거울 안 봐도 예뻐""…달달함 폭발 (바달집3)[종합]||||'바달집3' 성동일 ""천우희, 우울한 영화만 찍어 어두울 줄"" 깨발랄 성격에 깜짝",,
11,"[날씨] 전국 오락가락 '비'…한낮 서울 21도 · 부산 22도||||[날씨] 전국 흐리고 비…일부 내륙 우박 조심||||[오늘의 날씨]2021년 5월 27일 전국에 비…출근길 우산 꼭 챙기세요||||[날씨]27일 우산 챙기세요…전국 흐리고 비||||[오늘의 날씨] 27일, 전국에 비…오후부터 그쳐요",,
12,"예비부부들 ""결혼 좀 하자…먹지도 않는 밥값만 천만원""||||[포착] '못참겠다 결혼 좀 하자' 예비부부들 화환 시위||||""결혼 좀 하게 해 주세요""…뿔난 예비부부들, 방역지침 비판 시위||||""우리도 결혼 좀 합시다""…뿔난 예비부부들 화환 시위||||""망친 내 결혼"" 뿔난 예비부부들, 정부청사서 '화환시위'",,
13,"문대통령, 수능 방역현장 점검…""수험생 안전에 최선""||||文대통령, D-4 수능 대비 시험장 방역 준비 상황 점검||||수능 앞두고 시험장 찾은 文대통령…코로나19 방역 점검||||수능시험장 찾은 文대통령 ""방역준비 철저히 해달라""||||문대통령, '수능 D-4' 방역현장 점검…""수험생 안전 최선""",,
14,"화이자-바이오엔테크 백신, 5∼11세 아동에 91% 예방효과||||화이자 ""5~11세 예방 효과 90%↑"" 저연령층 접종 승인 초읽기||||화이자 ""바이오엔테크와 개발한 코로나 백신, 어린이에 90% 예방효과""||||화이자 백신, 5~11세 어린이에 90.7% 예방효과||||화이자 ""코로나19 백신 아동 접종 효과 91%""",'91%'||||'90%'||||'90%'||||'90.7%'||||'91%','91'||||'90'||||'90'||||'90.7'||||'91'
15,"'현존 최고의 코로나19 백신' 굳혀가는 모더나…대부분 연구에서 화이자에 勝||||""모더나가 화이자보다 효과 더 오래간다""||||화이자보다 모더나가 낫다?…""효과 좀 더 좋고 오래가""||||NYT ""모더나 백신, 화이자보다 효과 오래 지속""||||""시간 지난 뒤 백신효과 따지면 모더나가 화이자보다 낫다""",,
16,"대선 4자구도에 與도 野도 비상…단일화·3지대 변수||||안철수 '대선 3수' 공식화…야권, '단일화' 두고 셈법 복잡해져||||안철수, 1일 대선 출마 선언…국민의힘, 벌써부터 '야권 단일화'||||세번째 대선 도전 안철수, 국민의힘과 단일화 할까||||안철수, 내일 세 번째 대선 출사표…야권 단일화 변수로",,
17,"요소수 산업용→차량용 전환 사용 당장은 불가…추가실험 필요(종합)||||산업용→차량용 요소수 전환 결론 못내…""추가 기술 검토 필요""||||요소수 산업용→차량용 전환 사용 당장은 불가…추가실험 필요||||요소수 '산업→차량용' 전환 테스트…""배출 기준 충족""(종합)||||요소수 '산업용→차량용 전환' 당장은 안 된다",,
18,"방역당국 ""1주새 코로나19 확진자 221.9명 감소, 유행 수준 더 낮춰야""||||당국 ""3차 유행 계속 감소""…교회·요양원·개인접촉 위험 '불씨'||||전세계 신규확진 감소세 한층 뚜렷해져…16일 61.4만명||||""코로나 3차 유행 감소세…거리두기 지켜달라""||||""3차 유행 극명한 감소세…더 줄어야 거리두기 조정""",'221.9명'||||'61.4만명',"'221.9'||||'614,000.0'"
19,"'정치자금법 위반' 혐의 정정순, 21대 국회 첫 구속 '불명예'||||'회계부정 혐의' 정정순 의원 구속…21대 국회 첫 사례||||'회계부정' 혐의 정정순 의원 구속…21대 국회 첫 사례||||부정선거 혐의 정정순 구속…21대 국회 첫 사례 '오명'(종합)||||'부정 선거 의혹' 與 정정순 의원 구속…21대 국회 첫 구속 불명예",,
20,"원주 타이어 정비공장서 큰불…인근 KTX 열차 7대 운행 중단(종합)||||원주 타이어 정비공장서 화재 발생…KTX강릉선 운행 차질||||고속철도 옆 공장 화재…강릉선 서원주~만종 구간 운행 중단||||강원 원주 타이어 정비 공장 화재…소방당국, 2단계 대응||||[단독]원주 철로변서 대형 화재…서울~강릉 양방항 KTX 멈춰",,
21,"[전문] 이근 대위 성추행 피해자 측 ""허위주장 충격…2차 가해 대응할 것""||||이근 성추행 피해자 측 ""허위 주장 충격+유감…2차 가해 강력 법적대응""||||성추행 판결 '억울'하다는 이근…피해자 측 ""2차 가해 우려"" [이슈]||||[공식]이근 성추행 피해자 ""이근 사실 부인 충격, 2차 가해 심각해 법적대응""[전문]||||이근 대위 성추행 피해자 ""큰 충격…2차 가해 대응""",,
22,"""컴백後·꼴도보기 싫다고"" 쯔양, '라스' 떴다…먹방만큼 통 큰 '기부' 클라쓰 [Oh!쎈 종합]||||'라스' 쯔양, 은퇴 번복→ 뒷광고 '해명'…이봉원 ""김태희x전지현보다 박미선♥""(종합)||||'라디오스타' 여에스더 ""연매출 500억""→쯔양 ""뒷광고? 와전 탓 사기꾼돼""[종합]||||'라스' 쯔양, 솔직하게 다 밝혔다…#몸무게 #은퇴 번복 #대식가 DNA(종합)||||'라스' 쯔양, 은퇴 번복 비하인드→여에스더, 남편 홍혜걸 해임 근황 [종합]",,
23,"'오미크론' 우려 줄자 주요국 증시 상승 마감…나스닥 3.03%↑||||뉴욕증시, 오미크론 우려 완화에 급반등···나스닥 3.03% 상승 마감||||뉴욕증시, 오미크론 우려 완화돼 이틀 연속 반등…나스닥 3%↑||||오미크론 우려 덜어낸 뉴욕증시…기술주 주도 상승||||뉴욕증시, 오미크론 완화에 급반등…나스닥 3.03%↑",'3.03%'||||'3.03%'||||'3.03%','3.03'||||'3.03'||||'3.03'
24,"[종합] '놀토' 넉살의 갈비는 플라스틱 모형 → 오마이걸 깜짝 출연||||'놀토' 200회, 방탈출→오마이걸과 간식 게임 팀전 '웃음 보장'(종합)||||'놀토' 200회 특집 방탈출→팀전 간식게임까지 '썸띵 뉴'…오마이걸 깜짝 등장(종합)||||한해, 방탈출 실패한 피오에 ""민낯이 드러났다"" (놀토)[종합]||||'놀토' 200회 특집…'방탈출 꼴찌' 넉살→'첫 도전' 붐까지[★밤TView]",'200회'||||'200회'||||'200회','200'||||'200'||||'200'
25,"백신 이상반응 1천73건 늘어 총 6천859건…추가 사망신고 없어||||백신접종 13일만에 50만명, 국민 0.97%…이상반응 1073건 늘어||||코로나19 신규확진 465명…백신 이상반응 1073건 추가||||서울 접종 대상자 '절반' 1차 접종 끝…백신 이상반응 848건||||백신접종 14일째 대구 접종률 61.5%….이상반응 누적 277건",'1천73건'||||'6천859건'||||'50만명'||||'0.97%'||||'1073건'||||'465명'||||'1073건'||||'848건'||||'61.5%'||||'277건',"'1,073'||||'6,859'||||'500,000'||||'0.97'||||'1073'||||'465'||||'1073'||||'848'||||'61.5'||||'277'"
26,"[단독] 이철규 의원 딸·아들 '수상한 영끌'…편법증여 의혹||||'편법증여 의혹' 이철규 아들, 6억4천만원 전세에 5억9천만원 빚||||이철규도 사퇴…尹캠프, '부동산 의혹' 5명 중 4명 떠나||||'편법증여 의혹' 이철규도 윤석열 캠프 보직 사퇴||||'부동산 의혹' 이철규, 尹캠프 사퇴…""누 끼치고 싶지 않다""",,
27,"김현아 SH사장 후보자, 논란의 '부동산 4채' 들여다보니||||'다주택 논란'에 몸 낮춘 김현아 ""'시대적 특혜' 발언 사과…부동산 2채 팔겠다""||||'다주택 논란' 김현아 SH사장 후보자 ""부산 아파트·오피스텔, 빠른 시일 내 매각""||||노영민 비꼬았던 김현아 SH사장 후보자 '내로남불' 논란||||""집 팔겠다"" 몸낮춘 김현아…고심 깊어진 오세훈(종합)",,
28,"김은희 작가 ""♥장항준과 인생 함께 하게 되어 좋아""(집사부일체)[종합]||||'집사부일체' 김은희 작가, 서인선 검사+장항준 감독에게 도움 받아…""나의 조력자""(종합)||||""배우자로 일확천금 노리냐"" '집사부' 장항준 감독, 결혼잘한 3대男에 ""김은희 덕, 한 몫 잡기도"" [종합]||||[종합] '집사부일체' 김은희 작가, 상상→현실 만드는 살아있는 드라마 역사||||""'킹덤'은 내 아이디어"" '집사부' 김은희·장항준, 티격태격 부부 케미(종합)",,
29,"""윤박 만나지마"" '첫방' 소시오패스 정체 알게된 김동욱, 서현진에 만남 만류 ('너는나의봄') [종합]||||강렬 첫방 '너는 나의 봄', 서현진 좋아하는 윤박, 소시오패스? [종합]||||심리치료멜로 '너는 나의 봄', 서현진·김동욱 저력 (첫방) [종합]||||'너는 나의 봄' 김동욱, 윤박=소시오패스 확신…서현진에 ""그 남자 만나지마""(종합)||||첫방 '너나봄' 김동욱, 소시오패스 윤박에 ""서현진 만나지 마""[★밤TView]",,
30,"수도권은 '5인 이상 집합금지' 유지…새 거리두기 일주일 유예||||'6인 안내문' 붙였다 뗀 자영업자들 ""이날만 기다렸는데…확산세 잡히길"" [수도권 거리두기 1주일 연장]||||인천시 등 수도권 '사회적거리두기 2단계' 1주일 연장||||서울·경기·인천 '5인 이상 모임 금지' 1주일 더 유지···수도권 확산세 우려||||확진자 급증·델타 변이 확산에…수도권 새 거리두기, 결국 '1주 유예'(종합2보)",,
31,"'오미크론 유입 막아라' 정부 ""입국제한 국가 확대 검토""||||""현재 보급된 변이 PCR검사로 '오미크론' 안 잡힌다""…8개국 이어 입국금지 확대되나||||'오미크론' 유입 차단…""입국제한 8개국에서 추가 확대""||||'오미크론 변이 공포'…남아공 등 8개국 입국 금지||||오미크론 공포에 지구촌 '벌벌'…정부, 아프리카 8개국 입국금지",,
32,"방탄소년단, 빌보드 싱글차트 2주 연속 1위||||방탄소년단, 2주 연속 세계 최정상 지켰다…빌보드 '핫100' 1위||||""역대 20번째 기록""…방탄소년단(BTS) 'Dynamite', 빌보드 핫 100 차트 2주 연속 1위 달성||||방탄소년단, 빌보드 핫100 2주 연속 1위 [공식]||||방탄소년단(BTS), '다이너마이트(Dynamite)' 빌보드 싱글차트 2주 연속 1위",,
33,"[도쿄올림픽] 韓 선수단, 일본 도쿄 땅 밟았다…""종합 10위 목표""||||도쿄올림픽 선수단 본진 출국, '대한민국 파이팅~' [TF사진관]||||靑 ""文 대통령 도쿄올림픽 불참, 우리 선수단 선전 기대""||||도쿄올림픽 선수단 출국…금메달 7개 이상·종합 10위 목표||||[도쿄올림픽]대한민국 선수단 본진, '결전의 땅' 도쿄 도착",,
34,"서울 고대구로병원서 기한 임박-초과 화이자 백신 140여명에 접종(종합)||||고대구로병원, 140명에 '기한 지난 화이자' 주사…질병청 ""재접종 검토""(종합)||||서울 고대구로병원서 접종 권고 기한 지난 화이자 백신 140여명에 접종||||고대구로병원, '접종 기한' 지난 화이자 백신 147명 접종||||고대구로병원서 권고기한 넘긴 화이자백신 140여명 접종",'140명'||||'147명','140'||||'147'
35,"도지코인 정말 1달러 가나…50% 폭등해 60센트 돌파(종합3)||||도지코인 51% 폭등으로 60센트 돌파…시총 4위||||가상화폐 비트코인 -1.31% 하락, 도지코인 29.13% 상승||||무섭게 짖는 도지코인···36% 폭등해 53센트도 뚫었다||||'600원' 신고점 경신한 도지코인",'50%'||||'51%'||||'-1.31%'||||'29.13%'||||'36%','50'||||'51'||||'-1.31'||||'29.13'||||'36'
36,"[단독] '고의 충돌' 의혹, 조재범이 석 달 전 빙상연맹에 진정||||'심석희 카톡' 조재범이 두달전 진정…빙상연맹은 뭉갰다||||심석희 '고의 충돌' 의혹, 조재범이 두달 전 진정…조치 없었다||||조재범, 심석희 '고의 충돌 의혹' 3달 전 빙상연맹에 진정||||[단독] '고의 충돌' 의혹, 조재범이 3달 전 빙상연맹에 진정",,
37,"""오미크론, 3차접종자엔 계절독감…독감으로 연 3천~5천명 사망""(종합2보)||||정부 ""3차 접종자 오미크론 치명률 0.08%, 계절독감과 같아""||||3차접종자 오미크론 치명률 '0.08%'…당국 ""계절독감과 유사한 수준""||||""부스터샷 맞으면 오미크론 치명률 '계절독감' 수준""||||정부 ""3차 접종시 오미크론 치명률 0.08%···계절독감 수준""",'5천명'||||'0.08%'||||'0.08%'||||'0.08%',"'5,000'||||'0.08'||||'0.08'||||'0.08'"
38,"서울 내 집 마련 17.6년 걸려…文정부서 6년9개월 늘었다||||서울 집값 평균 9억 돌파했지만…강남마저 '하락' 전망 많아져||||서울서 집 사려면 월급 17.6년 모아야…文 정부 들어 6.9년↑||||서울 중산층, 월급 17.6년 모아야 내 집 마련…文정부서 6년9개월 늘었다||||금리 오르고 집 값 상승 기대 꺾이자…사상 최고치 찍은 월세 지수 [부동산360]",,
39,"""집사는 돈 어디서 났나?""…규제지역 오늘(27일)부터 '자금출처 조사'||||""돈 출처 증명하라""…오늘부터 서울 집 사기 까다로워진다||||""집사는 돈 어디서?""…규제지역 오늘부터 '자금조달계획서'||||""돈 어디서 났죠?""…오늘부터 서울서 집 살때 '자금조달계획서' 내야||||자금조달계획서 제출 의무화, 대전 집값 잡을까?",,
40,"[날씨] 전국 맑다가 오후부터 흐려져…곳곳 비 소식||||[날씨] 전국 빗방울 계속…서울 낮 27도 · 대구 28도||||[30일 날씨] 서해안 오후부터 최대 100㎜…한낮 25도 더위(종합)||||[날씨] 일요일 밤부터 중부 중심 강한 비…교통안전유의||||[주말 날씨] 일요일, 초여름 날씨…낮 기온 25도 이상",,
41,"[올림픽] ""장례식장 같았다""…해외 팬들 '역대 최악' 개회식 평가||||감염 걱정 속 올림픽 개회식…텅 빈 관람석, 밖에선 항의 시위||||[현장] 개회식 한창인데 ""올림픽 반대""…도쿄 혼돈의 밤||||오사카 나오미 ""개회식 성화 최종 점화자, 최고의 업적""||||냉기 감도는 도쿄올림픽 개회식…시민들 ""당장 중지를"" 시위·가두행진",,
42,"'마우스' 이승기,  OZ 배후 추적…정애리 만났다 '충격' [종합]||||'마우스' 이승기, 정애리=OZ 최상위 프레데터? ""조재윤이 살인 의뢰""[★밤TView]||||[종합] 드라마 '마우스' 마지막회 예고 無…청와대 비서실장(정애리), 최상위 프레데터||||[종합] '마우스' 한애리-이승기 만났다…""이 사람이 최상위 프레데터라고 생각하면 돼."" 조재윤의 말뜻은?||||'마우스' 이승기, 강말금 찾아가 진실 추궁 ""누구야""[별별TV]",,
43,"[종합] '미우새' 김희철X산다라박X이호철, 임채무 놀이공원 방문||||""빚 160억""…김희철, 리모델링한 임채무 두리랜드 방문 (미우새) [종합]||||임채무, ""두리랜드 빛 160억…아이들 보면 행복해""||||'미우새' 오민석, 박수홍 '깔세 하우스' 입주→단체 집들이[별별TV]||||'미우새' 김승우 ""별명 꽁승우, 김남주와 다툴 것 같으면 아예 말 안 해""[종합]",,
44,"'놀면 뭐하니?' 유재석→이영지, 심쿵 ♥배달 예고…조병규 분량은 대폭 축소(종합)||||""유재석 원픽 확정?"" 이영지, '동거동락' MVP→'H&H'에도 등장 ('놀면뭐하니?') [종합]||||'놀면 뭐하니' 동거동락 MVP=이영지, 짝사랑男 고백썰…홍현희 ""첫사랑=차태현""[종합]||||이영지, '2021 동거동락' MVP 이후 재등장…유재석 라인 합류? (놀면 뭐하니?) [종합]||||'놀면 뭐하니?' 제시, 퀴즈 열정에 진심…탁재훈·조세호에 ""비 콰이어트""",,
45,"'군검사 도베르만' 안보현, 김우석 앞 본색 드러내…김영민, 조보아 정체 눈치채 (종합)||||'군검사 도베르만' 안보현X조보아, 오연수에 당했다…상대는 상상 이상의 괴물[종합]||||'도베르만' 오연수, 子김우석 사건 두고 단호 ""원칙으로 처벌""[별별TV]||||'군검사 도베르만' 오연수, 남경읍에 ""子 김우석 일…군복 걸겠다""||||'군검사 도베르만' 남경읍, 오연수에 분노…""내가 개 망신을 당했어""",,
46,"박소담, 갑상선 유두암 진단 ""수술 마쳐, 회복 집중할 것""[공식입장 전문]||||박소담, 갑상선 유두암 진단…소속사 ""수술 후 회복중"" [공식]||||박소담, 갑상선 유두암으로 수술…'특송' 홍보활동 불참||||박소담 갑상선 유두암 진단…""수술 후 회복 중""[전문]||||박소담 측, ""갑상선 유두암 수술 마쳐…'특송' 홍보 활동 불참"" (공식입장)",,
47,"민주 신임 원내대변인에 오영환·이수진…전략부대표 고민정(종합)||||민주당, 신임 원내대변인에 이수진·오영환···전략부대표는 고민정||||민주 원내대변인에 오영환·이수진…전략 부대표에 고민정(종합)||||민주당 원내대변인에 오영환·이수진…전략 부대표에 고민정||||민주 원내대변인에 오영환·이수진…전략 부대표 고민정",,
48,"'연모' 남윤수, 박은빈에 '여인의 길' 권했다…""궐 떠나도 지킬 것"" 애틋[종합]||||[종합]'연모' 박은빈, 폐세자 될 위기 중 받은 꽃신…이필모에게 정체 들킬까||||'연모' 박은빈, 이필모에 정체 들키나…위기 직면 [★밤TView]||||'연모' 박은빈, 로운 향한 그리움…추억 떠올리며 '눈물 글썽'||||'연모' 박은빈, 김서하 목에 칼 겨누며 분노 ""속죄의 절 올려라""",,
49,"""남아공발 변이 바이러스에 현재 백신 효과 없을 수도""||||美·남아공 연구진 ""기존 백신 남아공 변이 코로나에 취약할 수도""||||美파우치도 인정 ""남아공 변이 바이러스, 백신 무력화 가능성""||||""남아공 변이 코로나19 바이러스, 기존 백신 효과 없을 수도""||||""남아공 변이 바이러스, 기존 백신 효과 없을 수도""",,
